Particle 1 points: 
0.000000, 0.187208, 0.367650, 0.534804, 0.682629, 0.805782, 0.899812, 0.961320, 0.988083, 0.979135, 0.934799, 0.856676, 0.747590, 0.611485, 0.453279, 0.278691, 0.094030, -0.094030, -0.278691, -0.453279, -0.611485, -0.747590, -0.856676, -0.934799, -0.979135, -0.988083, -0.961320, -0.899812, -0.805782, -0.682629, -0.534804, -0.367650, -0.187208, 
0.000000, 0.189251, 0.371662, 0.540641, 0.690079, 0.814576, 0.909632, 0.971812, 0.998867, 0.989821, 0.945001, 0.866025, 0.755750, 0.618159, 0.458227, 0.281733, 0.095056, -0.095056, -0.281733, -0.458227, -0.618159, -0.755750, -0.866025, -0.945001, -0.989821, -0.998867, -0.971812, -0.909632, -0.814576, -0.690079, -0.540641, -0.371662, -0.189251, 
0.000000, 0.187208, 0.367650, 0.534804, 0.682629, 0.805782, 0.899812, 0.961320, 0.988083, 0.979135, 0.934799, 0.856676, 0.747590, 0.611485, 0.453279, 0.278691, 0.094030, -0.094030, -0.278691, -0.453279, -0.611485, -0.747590, -0.856676, -0.934799, -0.979135, -0.988083, -0.961320, -0.899812, -0.805782, -0.682629, -0.534804, -0.367650, -0.187208, 
0.000000, 0.181193, 0.355838, 0.517622, 0.660697, 0.779893, 0.870902, 0.930434, 0.956338, 0.947677, 0.904765, 0.829152, 0.723572, 0.591839, 0.438716, 0.269737, 0.091009, -0.091009, -0.269737, -0.438716, -0.591839, -0.723572, -0.829152, -0.904765, -0.947677, -0.956338, -0.930434, -0.870902, -0.779893, -0.660697, -0.517622, -0.355838, -0.181193, 
0.000000, 0.171541, 0.336882, 0.490048, 0.625501, 0.738348, 0.824508, 0.880869, 0.905393, 0.897194, 0.856567, 0.784983, 0.685026, 0.560312, 0.415346, 0.255368, 0.086161, -0.086161, -0.255368, -0.415346, -0.560312, -0.685026, -0.784983, -0.856567, -0.897194, -0.905393, -0.880869, -0.824508, -0.738348, -0.625501, -0.490048, -0.336882, -0.171541, 
0.000000, 0.158772, 0.311806, 0.453571, 0.578942, 0.683389, 0.763136, 0.815302, 0.838000, 0.830411, 0.792809, 0.726552, 0.634037, 0.518605, 0.384429, 0.236360, 0.079747, -0.079747, -0.236360, -0.384429, -0.518605, -0.634037, -0.726552, -0.792809, -0.830411, -0.838000, -0.815302, -0.763136, -0.683389, -0.578942, -0.453571, -0.311806, -0.158772, 
0.000000, 0.143550, 0.281912, 0.410084, 0.523436, 0.617868, 0.689970, 0.737134, 0.757656, 0.750795, 0.716798, 0.656894, 0.573248, 0.468883, 0.347572, 0.213699, 0.072101, -0.072101, -0.213699, -0.347572, -0.468883, -0.573248, -0.656894, -0.716798, -0.750795, -0.757656, -0.737134, -0.689970, -0.617868, -0.523436, -0.410084, -0.281912, -0.143550, 
0.000000, 0.126621, 0.248666, 0.361724, 0.461707, 0.545004, 0.608603, 0.650205, 0.668307, 0.662254, 0.632267, 0.579427, 0.505645, 0.413588, 0.306583, 0.188497, 0.063599, -0.063599, -0.188497, -0.306583, -0.413588, -0.505645, -0.579427, -0.632267, -0.662254, -0.668307, -0.650205, -0.608603, -0.545004, -0.461707, -0.361724, -0.248666, -0.126621, 
0.000000, 0.108762, 0.213592, 0.310703, 0.396584, 0.468132, 0.522760, 0.558494, 0.574043, 0.568844, 0.543086, 0.497699, 0.434325, 0.355252, 0.263340, 0.161910, 0.054628, -0.054628, -0.161910, -0.263340, -0.355252, -0.434325, -0.497699, -0.543086, -0.568844, -0.574043, -0.558494, -0.522760, -0.468132, -0.396584, -0.310703, -0.213592, -0.108762, 
0.000000, 0.090721, 0.178163, 0.259166, 0.330802, 0.390482, 0.436048, 0.465855, 0.478825, 0.474489, 0.453003, 0.415145, 0.362282, 0.296326, 0.219659, 0.135054, 0.045567, -0.045567, -0.135054, -0.219659, -0.296326, -0.362282, -0.415145, -0.453003, -0.474489, -0.478825, -0.465855, -0.436048, -0.390482, -0.330802, -0.259166, -0.178163, -0.090721, 
0.000000, 0.073183, 0.143721, 0.209065, 0.266853, 0.314996, 0.351754, 0.375799, 0.386261, 0.382763, 0.365431, 0.334891, 0.292248, 0.239041, 0.177196, 0.108946, 0.036758, -0.036758, -0.108946, -0.177196, -0.239041, -0.292248, -0.334891, -0.365431, -0.382763, -0.386261, -0.375799, -0.351754, -0.314996, -0.266853, -0.209065, -0.143721, -0.073183, 
0.000000, 0.056737, 0.111423, 0.162082, 0.206883, 0.244207, 0.272705, 0.291346, 0.299457, 0.296745, 0.283308, 0.259631, 0.226571, 0.185322, 0.137375, 0.084462, 0.028497, -0.028497, -0.084462, -0.137375, -0.185322, -0.226571, -0.259631, -0.283308, -0.296745, -0.299457, -0.291346, -0.272705, -0.244207, -0.206883, -0.162082, -0.111423, -0.056737, 
0.000000, 0.041861, 0.082209, 0.119586, 0.152641, 0.180179, 0.201205, 0.214958, 0.220943, 0.218942, 0.209028, 0.191559, 0.167167, 0.136733, 0.101357, 0.062317, 0.021026, -0.021026, -0.062317, -0.101357, -0.136733, -0.167167, -0.191559, -0.209028, -0.218942, -0.220943, -0.214958, -0.201205, -0.180179, -0.152641, -0.119586, -0.082209, -0.041861, 
0.000000, 0.028925, 0.056805, 0.082631, 0.105471, 0.124499, 0.139027, 0.148531, 0.152666, 0.151283, 0.144433, 0.132363, 0.115508, 0.094479, 0.070035, 0.043060, 0.014528, -0.014528, -0.043060, -0.070035, -0.094479, -0.115508, -0.132363, -0.144433, -0.151283, -0.152666, -0.148531, -0.139027, -0.124499, -0.105471, -0.082631, -0.056805, -0.028925, 
0.000000, 0.018196, 0.035735, 0.051983, 0.066351, 0.078321, 0.087461, 0.093440, 0.096041, 0.095171, 0.090862, 0.083268, 0.072665, 0.059436, 0.044058, 0.027089, 0.009140, -0.009140, -0.027089, -0.044058, -0.059436, -0.072665, -0.083268, -0.090862, -0.095171, -0.096041, -0.093440, -0.087461, -0.078321, -0.066351, -0.051983, -0.035735, -0.018196, 
0.000000, 0.009858, 0.019360, 0.028162, 0.035947, 0.042432, 0.047384, 0.050623, 0.052032, 0.051561, 0.049226, 0.045112, 0.039368, 0.032200, 0.023869, 0.014676, 0.004952, -0.004952, -0.014676, -0.023869, -0.032200, -0.039368, -0.045112, -0.049226, -0.051561, -0.052032, -0.050623, -0.047384, -0.042432, -0.035947, -0.028162, -0.019360, -0.009858, 
0.000000, 0.004026, 0.007907, 0.011501, 0.014681, 0.017329, 0.019351, 0.020674, 0.021250, 0.021057, 0.020104, 0.018424, 0.016078, 0.013151, 0.009748, 0.005993, 0.002022, -0.002022, -0.005993, -0.009748, -0.013151, -0.016078, -0.018424, -0.020104, -0.021057, -0.021250, -0.020674, -0.019351, -0.017329, -0.014681, -0.011501, -0.007907, -0.004026, 
0.000000, 0.000766, 0.001503, 0.002187, 0.002792, 0.003295, 0.003680, 0.003931, 0.004041, 0.004004, 0.003823, 0.003503, 0.003057, 0.002501, 0.001854, 0.001140, 0.000385, -0.000385, -0.001140, -0.001854, -0.002501, -0.003057, -0.003503, -0.003823, -0.004004, -0.004041, -0.003931, -0.003680, -0.003295, -0.002792, -0.002187, -0.001503, -0.000766, 
], [0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 
0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 
0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 
0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 
0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 
0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 
0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 
0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 
0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 
0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 
0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 
0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 
0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 
0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 
0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 
0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 
0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 
-0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, 
-0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, 
-0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, 
-0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, 
-0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, 
-0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, 
-0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, 
-0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, 
-0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, 
-0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, 
-0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, 
-0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, 
-0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, 
-0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, 
-0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, 
-0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, 
]

Particle 2 velocity: [-0.135061, 3.8699e-15, -4.99303e-16]
Particle 2 angular velocity: [-8.2865e-17, 3.67156e-16, 6.31826e-15]

 Particle 2 velocity data: 
[-0.134558, -0.134559, -0.134560, -0.134561, -0.134563, -0.134566, -0.134569, -0.134573, -0.134577, -0.134580, -0.134584, -0.134588, -0.134591, -0.134594, -0.134596, -0.134598, -0.134598, -0.134598, -0.134598, -0.134596, -0.134594, -0.134591, -0.134588, -0.134584, -0.134580, -0.134577, -0.134573, -0.134569, -0.134566, -0.134563, -0.134561, -0.134560, -0.134559, 
-0.134497, -0.134498, -0.134501, -0.134506, -0.134514, -0.134525, -0.134538, -0.134554, -0.134573, -0.134593, -0.134615, -0.134636, -0.134656, -0.134674, -0.134689, -0.134699, -0.134704, -0.134704, -0.134699, -0.134689, -0.134674, -0.134656, -0.134636, -0.134615, -0.134593, -0.134573, -0.134554, -0.134538, -0.134525, -0.134514, -0.134506, -0.134501, -0.134498, 
-0.134481, -0.134480, -0.134476, -0.134473, -0.134473, -0.134480, -0.134496, -0.134525, -0.134566, -0.134617, -0.134676, -0.134738, -0.134799, -0.134852, -0.134896, -0.134926, -0.134942, -0.134942, -0.134926, -0.134896, -0.134852, -0.134799, -0.134738, -0.134676, -0.134617, -0.134566, -0.134525, -0.134496, -0.134480, -0.134473, -0.134473, -0.134476, -0.134480, 
-0.134671, -0.134659, -0.134626, -0.134579, -0.134528, -0.134488, -0.134473, -0.134494, -0.134556, -0.134655, -0.134779, -0.134911, -0.135035, -0.135141, -0.135221, -0.135274, -0.135300, -0.135300, -0.135274, -0.135221, -0.135141, -0.135035, -0.134911, -0.134779, -0.134655, -0.134556, -0.134494, -0.134473, -0.134488, -0.134528, -0.134579, -0.134626, -0.134659, 
-0.135164, -0.135138, -0.135060, -0.134935, -0.134779, -0.134623, -0.134508, -0.134475, -0.134545, -0.134709, -0.134928, -0.135149, -0.135332, -0.135459, -0.135531, -0.135564, -0.135575, -0.135575, -0.135564, -0.135531, -0.135459, -0.135332, -0.135149, -0.134928, -0.134709, -0.134545, -0.134475, -0.134508, -0.134623, -0.134779, -0.134935, -0.135060, -0.135138, 
-0.135668, -0.135653, -0.135594, -0.135462, -0.135235, -0.134934, -0.134644, -0.134483, -0.134534, -0.134782, -0.135117, -0.135405, -0.135561, -0.135583, -0.135524, -0.135448, -0.135399, -0.135399, -0.135448, -0.135524, -0.135583, -0.135561, -0.135405, -0.135117, -0.134782, -0.134534, -0.134483, -0.134644, -0.134934, -0.135235, -0.135462, -0.135594, -0.135653, 
-0.135423, -0.135474, -0.135597, -0.135703, -0.135657, -0.135364, -0.134902, -0.134536, -0.134523, -0.134873, -0.135323, -0.135574, -0.135526, -0.135288, -0.135027, -0.134842, -0.134755, -0.134755, -0.134842, -0.135027, -0.135288, -0.135526, -0.135574, -0.135323, -0.134873, -0.134523, -0.134536, -0.134902, -0.135364, -0.135657, -0.135703, -0.135597, -0.135474, 
-0.134380, -0.134453, -0.134704, -0.135143, -0.135593, -0.135688, -0.135247, -0.134646, -0.134514, -0.134979, -0.135498, -0.135538, -0.135143, -0.134714, -0.134508, -0.134494, -0.134533, -0.134533, -0.134494, -0.134508, -0.134714, -0.135143, -0.135538, -0.135498, -0.134979, -0.134514, -0.134646, -0.135247, -0.135688, -0.135593, -0.135143, -0.134704, -0.134453, 
-0.134473, -0.134365, -0.134166, -0.134240, -0.134868, -0.135610, -0.135569, -0.134813, -0.134509, -0.135095, -0.135590, -0.135257, -0.134648, -0.134514, -0.134823, -0.135170, -0.135349, -0.135349, -0.135170, -0.134823, -0.134514, -0.134648, -0.135257, -0.135590, -0.135095, -0.134509, -0.134813, -0.135569, -0.135610, -0.134868, -0.134240, -0.134166, -0.134365, 
-0.136119, -0.135996, -0.135464, -0.134544, -0.134181, -0.135053, -0.135724, -0.135022, -0.134507, -0.135208, -0.135565, -0.134849, -0.134519, -0.135094, -0.135622, -0.135674, -0.135559, -0.135559, -0.135674, -0.135622, -0.135094, -0.134519, -0.134849, -0.135565, -0.135208, -0.134507, -0.135022, -0.135724, -0.135053, -0.134181, -0.134544, -0.135464, -0.135996, 
-0.134895, -0.135280, -0.136092, -0.135998, -0.134578, -0.134392, -0.135618, -0.135245, -0.134510, -0.135307, -0.135433, -0.134543, -0.134960, -0.135687, -0.135317, -0.134689, -0.134431, -0.134431, -0.134689, -0.135317, -0.135687, -0.134960, -0.134543, -0.135433, -0.135307, -0.134510, -0.135245, -0.135618, -0.134392, -0.134578, -0.135998, -0.136092, -0.135280, 
-0.133506, -0.133254, -0.133773, -0.135781, -0.135809, -0.134187, -0.135295, -0.135439, -0.134523, -0.135380, -0.135249, -0.134497, -0.135564, -0.135291, -0.134381, -0.134609, -0.135067, -0.135067, -0.134609, -0.134381, -0.135291, -0.135564, -0.134497, -0.135249, -0.135380, -0.134523, -0.135439, -0.135295, -0.134187, -0.135809, -0.135781, -0.133773, -0.133254, 
-0.137606, -0.136767, -0.134370, -0.133653, -0.136334, -0.134582, -0.134931, -0.135553, -0.134566, -0.135414, -0.135077, -0.134679, -0.135782, -0.134429, -0.134951, -0.135881, -0.135812, -0.135812, -0.135881, -0.134951, -0.134429, -0.135782, -0.134679, -0.135077, -0.135414, -0.134566, -0.135553, -0.134931, -0.134582, -0.136334, -0.133653, -0.134370, -0.136767, 
-0.133402, -0.134355, -0.138053, -0.133337, -0.135645, -0.135152, -0.134726, -0.135542, -0.134662, -0.135393, -0.134965, -0.134939, -0.135541, -0.134269, -0.136038, -0.134845, -0.134099, -0.134099, -0.134845, -0.136038, -0.134269, -0.135541, -0.134939, -0.134965, -0.135393, -0.134662, -0.135542, -0.134726, -0.135152, -0.135645, -0.133337, -0.138053, -0.134355, 
-0.137728, -0.129602, -0.136420, -0.135014, -0.134822, -0.135439, -0.134750, -0.135410, -0.134816, -0.135316, -0.134923, -0.135158, -0.135136, -0.134815, -0.135685, -0.133924, -0.135658, -0.135658, -0.133924, -0.135685, -0.134815, -0.135136, -0.135158, -0.134923, -0.135316, -0.134816, -0.135410, -0.134750, -0.135439, -0.134822, -0.135014, -0.136420, -0.129602, 
-0.142140, -0.136480, -0.133937, -0.135880, -0.134583, -0.135423, -0.134893, -0.135241, -0.134974, -0.135222, -0.134927, -0.135294, -0.134818, -0.135392, -0.134744, -0.135305, -0.135903, -0.135903, -0.135305, -0.134744, -0.135392, -0.134818, -0.135294, -0.134927, -0.135222, -0.134974, -0.135241, -0.134893, -0.135423, -0.134583, -0.135880, -0.133937, -0.136480, 
-0.122764, -0.136372, -0.134060, -0.135894, -0.134609, -0.135369, -0.134971, -0.135164, -0.135043, -0.135179, -0.134935, -0.135340, -0.134701, -0.135614, -0.134361, -0.136026, -0.133351, -0.133351, -0.136026, -0.134361, -0.135614, -0.134701, -0.135340, -0.134935, -0.135179, -0.135043, -0.135164, -0.134971, -0.135369, -0.134609, -0.135894, -0.134060, -0.136372, 
-0.142140, -0.136480, -0.133937, -0.135880, -0.134583, -0.135423, -0.134893, -0.135241, -0.134974, -0.135222, -0.134927, -0.135294, -0.134818, -0.135392, -0.134744, -0.135305, -0.135903, -0.135903, -0.135305, -0.134744, -0.135392, -0.134818, -0.135294, -0.134927, -0.135222, -0.134974, -0.135241, -0.134893, -0.135423, -0.134583, -0.135880, -0.133937, -0.136480, 
