Particle 1 points: 
-1.430935, -1.443026, -1.478862, -1.537147, -1.615775, -1.711904, -1.822061, -1.942262, -2.068165, -2.195218, -2.318830, -2.434532, -2.538144, -2.625920, -2.694688, -2.741963, -2.766035, -2.766035, -2.741963, -2.694688, -2.625920, -2.538144, -2.434532, -2.318830, -2.195218, -2.068165, -1.942262, -1.822061, -1.711904, -1.615775, -1.537147, -1.478862, -1.443026, 
-1.341485, -1.355192, -1.395819, -1.461896, -1.551037, -1.660018, -1.784901, -1.921173, -2.063908, -2.207948, -2.348086, -2.479258, -2.596722, -2.696233, -2.774195, -2.827790, -2.855081, -2.855081, -2.827790, -2.774195, -2.696233, -2.596722, -2.479258, -2.348086, -2.207948, -2.063908, -1.921173, -1.784901, -1.660018, -1.551037, -1.461896, -1.395819, -1.355192, 
-1.261049, -1.276210, -1.321145, -1.394230, -1.492823, -1.613361, -1.751487, -1.902210, -2.060081, -2.219395, -2.374394, -2.519475, -2.649396, -2.759460, -2.845689, -2.904967, -2.935152, -2.935152, -2.904967, -2.845689, -2.759460, -2.649396, -2.519475, -2.374394, -2.219395, -2.060081, -1.902210, -1.751487, -1.613361, -1.492823, -1.394230, -1.321145, -1.276210, 
-1.193580, -1.209960, -1.258509, -1.337471, -1.443993, -1.574225, -1.723460, -1.886303, -2.056871, -2.228997, -2.396461, -2.553210, -2.693579, -2.812494, -2.905658, -2.969703, -3.002315, -3.002315, -2.969703, -2.905658, -2.812494, -2.693579, -2.553210, -2.396461, -2.228997, -2.056871, -1.886303, -1.723460, -1.574225, -1.443993, -1.337471, -1.258509, -1.209960, 
-1.142577, -1.159879, -1.211160, -1.294565, -1.407081, -1.544640, -1.702272, -1.874279, -2.054444, -2.236255, -2.413142, -2.578711, -2.726979, -2.852585, -2.950991, -3.018640, -3.053087, -3.053087, -3.018640, -2.950991, -2.852585, -2.726979, -2.578711, -2.413142, -2.236255, -2.054444, -1.874279, -1.702272, -1.544640, -1.407081, -1.294565, -1.211160, -1.159879, 
-1.110796, -1.128672, -1.181655, -1.267829, -1.384079, -1.526205, -1.689070, -1.866786, -2.052932, -2.240778, -2.423537, -2.594602, -2.747791, -2.877567, -2.979239, -3.049134, -3.084725, -3.084725, -3.049134, -2.979239, -2.877567, -2.747791, -2.594602, -2.423537, -2.240778, -2.052932, -1.866786, -1.689070, -1.526205, -1.384079, -1.267829, -1.181655, -1.128672, 
-1.100000, -1.118071, -1.171632, -1.258746, -1.376266, -1.519943, -1.684585, -1.864241, -2.052418, -2.242315, -2.427068, -2.600000, -2.754861, -2.886053, -2.988835, -3.059493, -3.095472, -3.095472, -3.059493, -2.988835, -2.886053, -2.754861, -2.600000, -2.427068, -2.242315, -2.052418, -1.864241, -1.684585, -1.519943, -1.376266, -1.258746, -1.171632, -1.118071, 
-1.110796, -1.128672, -1.181655, -1.267829, -1.384079, -1.526205, -1.689070, -1.866786, -2.052932, -2.240778, -2.423537, -2.594602, -2.747791, -2.877567, -2.979239, -3.049134, -3.084725, -3.084725, -3.049134, -2.979239, -2.877567, -2.747791, -2.594602, -2.423537, -2.240778, -2.052932, -1.866786, -1.689070, -1.526205, -1.384079, -1.267829, -1.181655, -1.128672, 
-1.142577, -1.159879, -1.211160, -1.294565, -1.407081, -1.544640, -1.702272, -1.874279, -2.054444, -2.236255, -2.413142, -2.578711, -2.726979, -2.852585, -2.950991, -3.018640, -3.053087, -3.053087, -3.018640, -2.950991, -2.852585, -2.726979, -2.578711, -2.413142, -2.236255, -2.054444, -1.874279, -1.702272, -1.544640, -1.407081, -1.294565, -1.211160, -1.159879, 
-1.193580, -1.209960, -1.258509, -1.337471, -1.443993, -1.574225, -1.723460, -1.886303, -2.056871, -2.228997, -2.396461, -2.553210, -2.693579, -2.812494, -2.905658, -2.969703, -3.002315, -3.002315, -2.969703, -2.905658, -2.812494, -2.693579, -2.553210, -2.396461, -2.228997, -2.056871, -1.886303, -1.723460, -1.574225, -1.443993, -1.337471, -1.258509, -1.209960, 
-1.261049, -1.276210, -1.321145, -1.394230, -1.492823, -1.613361, -1.751487, -1.902210, -2.060081, -2.219395, -2.374394, -2.519475, -2.649396, -2.759460, -2.845689, -2.904967, -2.935152, -2.935152, -2.904967, -2.845689, -2.759460, -2.649396, -2.519475, -2.374394, -2.219395, -2.060081, -1.902210, -1.751487, -1.613361, -1.492823, -1.394230, -1.321145, -1.276210, 
-1.341485, -1.355192, -1.395819, -1.461896, -1.551037, -1.660018, -1.784901, -1.921173, -2.063908, -2.207948, -2.348086, -2.479258, -2.596722, -2.696233, -2.774195, -2.827790, -2.855081, -2.855081, -2.827790, -2.774195, -2.696233, -2.596722, -2.479258, -2.348086, -2.207948, -2.063908, -1.921173, -1.784901, -1.660018, -1.551037, -1.461896, -1.395819, -1.355192, 
-1.430935, -1.443026, -1.478862, -1.537147, -1.615775, -1.711904, -1.822061, -1.942262, -2.068165, -2.195218, -2.318830, -2.434532, -2.538144, -2.625920, -2.694688, -2.741963, -2.766035, -2.766035, -2.741963, -2.694688, -2.625920, -2.538144, -2.434532, -2.318830, -2.195218, -2.068165, -1.942262, -1.822061, -1.711904, -1.615775, -1.537147, -1.478862, -1.443026, 
-1.525306, -1.535692, -1.566473, -1.616537, -1.684075, -1.766645, -1.861264, -1.964511, -2.072655, -2.181787, -2.287964, -2.387347, -2.476344, -2.551740, -2.610808, -2.651415, -2.672092, -2.672092, -2.651415, -2.610808, -2.551740, -2.476344, -2.387347, -2.287964, -2.181787, -2.072655, -1.964511, -1.861264, -1.766645, -1.684075, -1.616537, -1.566473, -1.535692, 
-1.620632, -1.629295, -1.654970, -1.696730, -1.753065, -1.821939, -1.900863, -1.986985, -2.077191, -2.168221, -2.256786, -2.339684, -2.413919, -2.476809, -2.526079, -2.559950, -2.577197, -2.577197, -2.559950, -2.526079, -2.476809, -2.413919, -2.339684, -2.256786, -2.168221, -2.077191, -1.986985, -1.900863, -1.821939, -1.753065, -1.696730, -1.654970, -1.629295, 
-1.713301, -1.720289, -1.741001, -1.774688, -1.820133, -1.875693, -1.939359, -2.008832, -2.081600, -2.155033, -2.226477, -2.293349, -2.353234, -2.403966, -2.443712, -2.471035, -2.484948, -2.484948, -2.471035, -2.443712, -2.403966, -2.353234, -2.293349, -2.226477, -2.155033, -2.081600, -2.008832, -1.939359, -1.875693, -1.820133, -1.774688, -1.741001, -1.720289, 
-1.800203, -1.805621, -1.821678, -1.847795, -1.883027, -1.926101, -1.975460, -2.029320, -2.085735, -2.142666, -2.198054, -2.249898, -2.296325, -2.335656, -2.366470, -2.387653, -2.398439, -2.398439, -2.387653, -2.366470, -2.335656, -2.296325, -2.249898, -2.198054, -2.142666, -2.085735, -2.029320, -1.975460, -1.926101, -1.883027, -1.847795, -1.821678, -1.805621, 
-1.878807, -1.882804, -1.894651, -1.913920, -1.939915, -1.971695, -2.008113, -2.047852, -2.089475, -2.131479, -2.172345, -2.210597, -2.244851, -2.273870, -2.296604, -2.312233, -2.320192, -2.320192, -2.312233, -2.296604, -2.273870, -2.244851, -2.210597, -2.172345, -2.131479, -2.089475, -2.047852, -2.008113, -1.971695, -1.939915, -1.913920, -1.894651, -1.882804, 
-1.947161, -1.949923, -1.958109, -1.971424, -1.989385, -2.011345, -2.036508, -2.063967, -2.092728, -2.121751, -2.149989, -2.176420, -2.200088, -2.220140, -2.235849, -2.246648, -2.252147, -2.252147, -2.246648, -2.235849, -2.220140, -2.200088, -2.176420, -2.149989, -2.121751, -2.092728, -2.063967, -2.036508, -2.011345, -1.989385, -1.971424, -1.958109, -1.949923, 
-2.003850, -2.005588, -2.010738, -2.019114, -2.030413, -2.044228, -2.060058, -2.077332, -2.095425, -2.113684, -2.131448, -2.148075, -2.162965, -2.175579, -2.185461, -2.192255, -2.195715, -2.195715, -2.192255, -2.185461, -2.175579, -2.162965, -2.148075, -2.131448, -2.113684, -2.095425, -2.077332, -2.060058, -2.044228, -2.030413, -2.019114, -2.010738, -2.005588, 
-2.047909, -2.048850, -2.051641, -2.056178, -2.062300, -2.069784, -2.078361, -2.087719, -2.097521, -2.107413, -2.117037, -2.126045, -2.134112, -2.140946, -2.146300, -2.149981, -2.151855, -2.151855, -2.149981, -2.146300, -2.140946, -2.134112, -2.126045, -2.117037, -2.107413, -2.097521, -2.087719, -2.078361, -2.069784, -2.062300, -2.056178, -2.051641, -2.048850, 
-2.078726, -2.079111, -2.080250, -2.082103, -2.084604, -2.087660, -2.091163, -2.094985, -2.098988, -2.103028, -2.106958, -2.110637, -2.113931, -2.116722, -2.118909, -2.120412, -2.121177, -2.121177, -2.120412, -2.118909, -2.116722, -2.113931, -2.110637, -2.106958, -2.103028, -2.098988, -2.094985, -2.091163, -2.087660, -2.084604, -2.082103, -2.080250, -2.079111, 
-2.095955, -2.096028, -2.096245, -2.096597, -2.097072, -2.097654, -2.098320, -2.099046, -2.099808, -2.100576, -2.101323, -2.102023, -2.102649, -2.103180, -2.103596, -2.103881, -2.104027, -2.104027, -2.103881, -2.103596, -2.103180, -2.102649, -2.102023, -2.101323, -2.100576, -2.099808, -2.099046, -2.098320, -2.097654, -2.097072, -2.096597, -2.096245, -2.096028, 
], [0.000000, 0.000766, 0.001503, 0.002187, 0.002792, 0.003295, 0.003680, 0.003931, 0.004041, 0.004004, 0.003823, 0.003503, 0.003057, 0.002501, 0.001854, 0.001140, 0.000385, -0.000385, -0.001140, -0.001854, -0.002501, -0.003057, -0.003503, -0.003823, -0.004004, -0.004041, -0.003931, -0.003680, -0.003295, -0.002792, -0.002187, -0.001503, -0.000766, 
0.000000, 0.004026, 0.007907, 0.011501, 0.014681, 0.017329, 0.019351, 0.020674, 0.021250, 0.021057, 0.020104, 0.018424, 0.016078, 0.013151, 0.009748, 0.005993, 0.002022, -0.002022, -0.005993, -0.009748, -0.013151, -0.016078, -0.018424, -0.020104, -0.021057, -0.021250, -0.020674, -0.019351, -0.017329, -0.014681, -0.011501, -0.007907, -0.004026, 
0.000000, 0.009858, 0.019360, 0.028162, 0.035947, 0.042432, 0.047384, 0.050623, 0.052032, 0.051561, 0.049226, 0.045112, 0.039368, 0.032200, 0.023869, 0.014676, 0.004952, -0.004952, -0.014676, -0.023869, -0.032200, -0.039368, -0.045112, -0.049226, -0.051561, -0.052032, -0.050623, -0.047384, -0.042432, -0.035947, -0.028162, -0.019360, -0.009858, 
0.000000, 0.018196, 0.035735, 0.051983, 0.066351, 0.078321, 0.087461, 0.093440, 0.096041, 0.095171, 0.090862, 0.083268, 0.072665, 0.059436, 0.044058, 0.027089, 0.009140, -0.009140, -0.027089, -0.044058, -0.059436, -0.072665, -0.083268, -0.090862, -0.095171, -0.096041, -0.093440, -0.087461, -0.078321, -0.066351, -0.051983, -0.035735, -0.018196, 
0.000000, 0.028925, 0.056805, 0.082631, 0.105471, 0.124499, 0.139027, 0.148531, 0.152666, 0.151283, 0.144433, 0.132363, 0.115508, 0.094479, 0.070035, 0.043060, 0.014528, -0.014528, -0.043060, -0.070035, -0.094479, -0.115508, -0.132363, -0.144433, -0.151283, -0.152666, -0.148531, -0.139027, -0.124499, -0.105471, -0.082631, -0.056805, -0.028925, 
0.000000, 0.041861, 0.082209, 0.119586, 0.152641, 0.180179, 0.201205, 0.214958, 0.220943, 0.218942, 0.209028, 0.191559, 0.167167, 0.136733, 0.101357, 0.062317, 0.021026, -0.021026, -0.062317, -0.101357, -0.136733, -0.167167, -0.191559, -0.209028, -0.218942, -0.220943, -0.214958, -0.201205, -0.180179, -0.152641, -0.119586, -0.082209, -0.041861, 
0.000000, 0.056737, 0.111423, 0.162082, 0.206883, 0.244207, 0.272705, 0.291346, 0.299457, 0.296745, 0.283308, 0.259631, 0.226571, 0.185322, 0.137375, 0.084462, 0.028497, -0.028497, -0.084462, -0.137375, -0.185322, -0.226571, -0.259631, -0.283308, -0.296745, -0.299457, -0.291346, -0.272705, -0.244207, -0.206883, -0.162082, -0.111423, -0.056737, 
0.000000, 0.073183, 0.143721, 0.209065, 0.266853, 0.314996, 0.351754, 0.375799, 0.386261, 0.382763, 0.365431, 0.334891, 0.292248, 0.239041, 0.177196, 0.108946, 0.036758, -0.036758, -0.108946, -0.177196, -0.239041, -0.292248, -0.334891, -0.365431, -0.382763, -0.386261, -0.375799, -0.351754, -0.314996, -0.266853, -0.209065, -0.143721, -0.073183, 
0.000000, 0.090721, 0.178163, 0.259166, 0.330802, 0.390482, 0.436048, 0.465855, 0.478825, 0.474489, 0.453003, 0.415145, 0.362282, 0.296326, 0.219659, 0.135054, 0.045567, -0.045567, -0.135054, -0.219659, -0.296326, -0.362282, -0.415145, -0.453003, -0.474489, -0.478825, -0.465855, -0.436048, -0.390482, -0.330802, -0.259166, -0.178163, -0.090721, 
0.000000, 0.108762, 0.213592, 0.310703, 0.396584, 0.468132, 0.522760, 0.558494, 0.574043, 0.568844, 0.543086, 0.497699, 0.434325, 0.355252, 0.263340, 0.161910, 0.054628, -0.054628, -0.161910, -0.263340, -0.355252, -0.434325, -0.497699, -0.543086, -0.568844, -0.574043, -0.558494, -0.522760, -0.468132, -0.396584, -0.310703, -0.213592, -0.108762, 
0.000000, 0.126621, 0.248666, 0.361724, 0.461707, 0.545004, 0.608603, 0.650205, 0.668307, 0.662254, 0.632267, 0.579427, 0.505645, 0.413588, 0.306583, 0.188497, 0.063599, -0.063599, -0.188497, -0.306583, -0.413588, -0.505645, -0.579427, -0.632267, -0.662254, -0.668307, -0.650205, -0.608603, -0.545004, -0.461707, -0.361724, -0.248666, -0.126621, 
0.000000, 0.143550, 0.281912, 0.410084, 0.523436, 0.617868, 0.689970, 0.737134, 0.757656, 0.750795, 0.716798, 0.656894, 0.573248, 0.468883, 0.347572, 0.213699, 0.072101, -0.072101, -0.213699, -0.347572, -0.468883, -0.573248, -0.656894, -0.716798, -0.750795, -0.757656, -0.737134, -0.689970, -0.617868, -0.523436, -0.410084, -0.281912, -0.143550, 
0.000000, 0.158772, 0.311806, 0.453571, 0.578942, 0.683389, 0.763136, 0.815302, 0.838000, 0.830411, 0.792809, 0.726552, 0.634037, 0.518605, 0.384429, 0.236360, 0.079747, -0.079747, -0.236360, -0.384429, -0.518605, -0.634037, -0.726552, -0.792809, -0.830411, -0.838000, -0.815302, -0.763136, -0.683389, -0.578942, -0.453571, -0.311806, -0.158772, 
0.000000, 0.171541, 0.336882, 0.490048, 0.625501, 0.738348, 0.824508, 0.880869, 0.905393, 0.897194, 0.856567, 0.784983, 0.685026, 0.560312, 0.415346, 0.255368, 0.086161, -0.086161, -0.255368, -0.415346, -0.560312, -0.685026, -0.784983, -0.856567, -0.897194, -0.905393, -0.880869, -0.824508, -0.738348, -0.625501, -0.490048, -0.336882, -0.171541, 
0.000000, 0.181193, 0.355838, 0.517622, 0.660697, 0.779893, 0.870902, 0.930434, 0.956338, 0.947677, 0.904765, 0.829152, 0.723572, 0.591839, 0.438716, 0.269737, 0.091009, -0.091009, -0.269737, -0.438716, -0.591839, -0.723572, -0.829152, -0.904765, -0.947677, -0.956338, -0.930434, -0.870902, -0.779893, -0.660697, -0.517622, -0.355838, -0.181193, 
0.000000, 0.187208, 0.367650, 0.534804, 0.682629, 0.805782, 0.899812, 0.961320, 0.988083, 0.979135, 0.934799, 0.856676, 0.747590, 0.611485, 0.453279, 0.278691, 0.094030, -0.094030, -0.278691, -0.453279, -0.611485, -0.747590, -0.856676, -0.934799, -0.979135, -0.988083, -0.961320, -0.899812, -0.805782, -0.682629, -0.534804, -0.367650, -0.187208, 
0.000000, 0.189251, 0.371662, 0.540641, 0.690079, 0.814576, 0.909632, 0.971812, 0.998867, 0.989821, 0.945001, 0.866025, 0.755750, 0.618159, 0.458227, 0.281733, 0.095056, -0.095056, -0.281733, -0.458227, -0.618159, -0.755750, -0.866025, -0.945001, -0.989821, -0.998867, -0.971812, -0.909632, -0.814576, -0.690079, -0.540641, -0.371662, -0.189251, 
0.000000, 0.187208, 0.367650, 0.534804, 0.682629, 0.805782, 0.899812, 0.961320, 0.988083, 0.979135, 0.934799, 0.856676, 0.747590, 0.611485, 0.453279, 0.278691, 0.094030, -0.094030, -0.278691, -0.453279, -0.611485, -0.747590, -0.856676, -0.934799, -0.979135, -0.988083, -0.961320, -0.899812, -0.805782, -0.682629, -0.534804, -0.367650, -0.187208, 
0.000000, 0.181193, 0.355838, 0.517622, 0.660697, 0.779893, 0.870902, 0.930434, 0.956338, 0.947677, 0.904765, 0.829152, 0.723572, 0.591839, 0.438716, 0.269737, 0.091009, -0.091009, -0.269737, -0.438716, -0.591839, -0.723572, -0.829152, -0.904765, -0.947677, -0.956338, -0.930434, -0.870902, -0.779893, -0.660697, -0.517622, -0.355838, -0.181193, 
0.000000, 0.171541, 0.336882, 0.490048, 0.625501, 0.738348, 0.824508, 0.880869, 0.905393, 0.897194, 0.856567, 0.784983, 0.685026, 0.560312, 0.415346, 0.255368, 0.086161, -0.086161, -0.255368, -0.415346, -0.560312, -0.685026, -0.784983, -0.856567, -0.897194, -0.905393, -0.880869, -0.824508, -0.738348, -0.625501, -0.490048, -0.336882, -0.171541, 
0.000000, 0.158772, 0.311806, 0.453571, 0.578942, 0.683389, 0.763136, 0.815302, 0.838000, 0.830411, 0.792809, 0.726552, 0.634037, 0.518605, 0.384429, 0.236360, 0.079747, -0.079747, -0.236360, -0.384429, -0.518605, -0.634037, -0.726552, -0.792809, -0.830411, -0.838000, -0.815302, -0.763136, -0.683389, -0.578942, -0.453571, -0.311806, -0.158772, 
0.000000, 0.143550, 0.281912, 0.410084, 0.523436, 0.617868, 0.689970, 0.737134, 0.757656, 0.750795, 0.716798, 0.656894, 0.573248, 0.468883, 0.347572, 0.213699, 0.072101, -0.072101, -0.213699, -0.347572, -0.468883, -0.573248, -0.656894, -0.716798, -0.750795, -0.757656, -0.737134, -0.689970, -0.617868, -0.523436, -0.410084, -0.281912, -0.143550, 
0.000000, 0.126621, 0.248666, 0.361724, 0.461707, 0.545004, 0.608603, 0.650205, 0.668307, 0.662254, 0.632267, 0.579427, 0.505645, 0.413588, 0.306583, 0.188497, 0.063599, -0.063599, -0.188497, -0.306583, -0.413588, -0.505645, -0.579427, -0.632267, -0.662254, -0.668307, -0.650205, -0.608603, -0.545004, -0.461707, -0.361724, -0.248666, -0.126621, 
0.000000, 0.108762, 0.213592, 0.310703, 0.396584, 0.468132, 0.522760, 0.558494, 0.574043, 0.568844, 0.543086, 0.497699, 0.434325, 0.355252, 0.263340, 0.161910, 0.054628, -0.054628, -0.161910, -0.263340, -0.355252, -0.434325, -0.497699, -0.543086, -0.568844, -0.574043, -0.558494, -0.522760, -0.468132, -0.396584, -0.310703, -0.213592, -0.108762, 
0.000000, 0.090721, 0.178163, 0.259166, 0.330802, 0.390482, 0.436048, 0.465855, 0.478825, 0.474489, 0.453003, 0.415145, 0.362282, 0.296326, 0.219659, 0.135054, 0.045567, -0.045567, -0.135054, -0.219659, -0.296326, -0.362282, -0.415145, -0.453003, -0.474489, -0.478825, -0.465855, -0.436048, -0.390482, -0.330802, -0.259166, -0.178163, -0.090721, 
0.000000, 0.073183, 0.143721, 0.209065, 0.266853, 0.314996, 0.351754, 0.375799, 0.386261, 0.382763, 0.365431, 0.334891, 0.292248, 0.239041, 0.177196, 0.108946, 0.036758, -0.036758, -0.108946, -0.177196, -0.239041, -0.292248, -0.334891, -0.365431, -0.382763, -0.386261, -0.375799, -0.351754, -0.314996, -0.266853, -0.209065, -0.143721, -0.073183, 
0.000000, 0.056737, 0.111423, 0.162082, 0.206883, 0.244207, 0.272705, 0.291346, 0.299457, 0.296745, 0.283308, 0.259631, 0.226571, 0.185322, 0.137375, 0.084462, 0.028497, -0.028497, -0.084462, -0.137375, -0.185322, -0.226571, -0.259631, -0.283308, -0.296745, -0.299457, -0.291346, -0.272705, -0.244207, -0.206883, -0.162082, -0.111423, -0.056737, 
0.000000, 0.041861, 0.082209, 0.119586, 0.152641, 0.180179, 0.201205, 0.214958, 0.220943, 0.218942, 0.209028, 0.191559, 0.167167, 0.136733, 0.101357, 0.062317, 0.021026, -0.021026, -0.062317, -0.101357, -0.136733, -0.167167, -0.191559, -0.209028, -0.218942, -0.220943, -0.214958, -0.201205, -0.180179, -0.152641, -0.119586, -0.082209, -0.041861, 
0.000000, 0.028925, 0.056805, 0.082631, 0.105471, 0.124499, 0.139027, 0.148531, 0.152666, 0.151283, 0.144433, 0.132363, 0.115508, 0.094479, 0.070035, 0.043060, 0.014528, -0.014528, -0.043060, -0.070035, -0.094479, -0.115508, -0.132363, -0.144433, -0.151283, -0.152666, -0.148531, -0.139027, -0.124499, -0.105471, -0.082631, -0.056805, -0.028925, 
0.000000, 0.018196, 0.035735, 0.051983, 0.066351, 0.078321, 0.087461, 0.093440, 0.096041, 0.095171, 0.090862, 0.083268, 0.072665, 0.059436, 0.044058, 0.027089, 0.009140, -0.009140, -0.027089, -0.044058, -0.059436, -0.072665, -0.083268, -0.090862, -0.095171, -0.096041, -0.093440, -0.087461, -0.078321, -0.066351, -0.051983, -0.035735, -0.018196, 
0.000000, 0.009858, 0.019360, 0.028162, 0.035947, 0.042432, 0.047384, 0.050623, 0.052032, 0.051561, 0.049226, 0.045112, 0.039368, 0.032200, 0.023869, 0.014676, 0.004952, -0.004952, -0.014676, -0.023869, -0.032200, -0.039368, -0.045112, -0.049226, -0.051561, -0.052032, -0.050623, -0.047384, -0.042432, -0.035947, -0.028162, -0.019360, -0.009858, 
0.000000, 0.004026, 0.007907, 0.011501, 0.014681, 0.017329, 0.019351, 0.020674, 0.021250, 0.021057, 0.020104, 0.018424, 0.016078, 0.013151, 0.009748, 0.005993, 0.002022, -0.002022, -0.005993, -0.009748, -0.013151, -0.016078, -0.018424, -0.020104, -0.021057, -0.021250, -0.020674, -0.019351, -0.017329, -0.014681, -0.011501, -0.007907, -0.004026, 
0.000000, 0.000766, 0.001503, 0.002187, 0.002792, 0.003295, 0.003680, 0.003931, 0.004041, 0.004004, 0.003823, 0.003503, 0.003057, 0.002501, 0.001854, 0.001140, 0.000385, -0.000385, -0.001140, -0.001854, -0.002501, -0.003057, -0.003503, -0.003823, -0.004004, -0.004041, -0.003931, -0.003680, -0.003295, -0.002792, -0.002187, -0.001503, -0.000766, 
], [0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 
0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 
0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 
0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 
